[2.446s] Invoking command in '/home/useradd/ros2_ws/src/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/robotiq_description
[2.865s] -- The C compiler identification is GNU 11.4.0
[3.568s] -- The CXX compiler identification is GNU 11.4.0
[4.606s] -- Detecting C compiler ABI info
[4.940s] -- Detecting C compiler ABI info - done
[4.953s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.961s] -- Detecting C compile features
[4.964s] -- Detecting C compile features - done
[4.970s] -- Detecting CXX compiler ABI info
[5.204s] -- Detecting CXX compiler ABI info - done
[5.219s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.220s] -- Detecting CXX compile features
[5.221s] -- Detecting CXX compile features - done
[5.234s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.659s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.015s] -- Configuring done
[6.083s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[6.083s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[6.084s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes
[6.084s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision
[6.085s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[6.085s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[6.086s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[6.086s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[6.086s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[6.087s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[6.087s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[6.088s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[6.089s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[6.089s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[6.089s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[6.089s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[6.090s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[6.090s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[6.090s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[6.090s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[6.091s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[6.091s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[6.091s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual
[6.091s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[6.091s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[6.092s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[6.093s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[6.094s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[6.095s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[6.096s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[6.100s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[6.100s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[6.101s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[6.102s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[6.103s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[6.117s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[6.117s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[6.118s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[6.119s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[6.120s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[6.121s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[6.123s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/rviz
[6.123s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[6.123s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf
[6.124s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[6.124s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[6.124s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[6.125s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[6.125s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[6.125s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[6.126s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[6.126s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[6.127s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[6.127s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[6.127s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[6.127s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[6.128s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/environment/path.sh
[6.128s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/environment/path.dsv
[6.128s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/local_setup.bash
[6.128s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/local_setup.sh
[6.129s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/local_setup.zsh
[6.129s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/local_setup.dsv
[6.129s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/package.dsv
[6.129s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[6.129s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[6.129s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[6.129s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/package.xml
[6.133s] Invoked command in '/home/useradd/ros2_ws/src/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/robotiq_description
