[0.228s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[2.996s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.997s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.997s] -- Configuring done
[2.999s] -- Generating done
[2.999s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/ur_description
[3.020s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[3.024s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[3.122s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[3.125s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/ur_description
[3.150s] -- Install configuration: ""
[3.266s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.266s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.268s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.268s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.271s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/default_kinematics.yaml
[3.276s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/default_kinematics.yaml:Zone.Identifier
[3.277s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/joint_limits.yaml
[3.277s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/joint_limits.yaml:Zone.Identifier
[3.292s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/physical_parameters.yaml
[3.292s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/physical_parameters.yaml:Zone.Identifier
[3.292s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/visual_parameters.yaml
[3.293s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5x/visual_parameters.yaml:Zone.Identifier
[3.294s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.316s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.316s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.316s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.317s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.317s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.317s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.317s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.317s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.326s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.327s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.331s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.335s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.336s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.336s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.342s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.343s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.347s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.348s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.349s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.349s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.352s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.352s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.354s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.356s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.356s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.357s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.358s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.358s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.379s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.380s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.382s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.382s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.392s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.396s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.396s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.398s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.398s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.400s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.424s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.424s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.426s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.427s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.427s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.427s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.428s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.433s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.435s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.438s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.438s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.438s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.438s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.438s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.439s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.440s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.441s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.441s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.441s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.441s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.442s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.443s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.444s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.444s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.445s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.445s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.445s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.447s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.455s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.458s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.458s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.459s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.459s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.459s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.459s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.459s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.459s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.459s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.460s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.460s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.461s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.462s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.462s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.462s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.462s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.462s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
