[0.079s] Invoking command in '/home/useradd/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/install/ur_description
[0.824s] -- The C compiler identification is GNU 11.4.0
[2.303s] -- The CXX compiler identification is GNU 11.4.0
[3.403s] -- Detecting C compiler ABI info
[3.980s] -- Detecting C compiler ABI info - done
[3.986s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.987s] -- Detecting C compile features
[3.988s] -- Detecting C compile features - done
[3.992s] -- Detecting CXX compiler ABI info
[4.524s] -- Detecting CXX compiler ABI info - done
[4.530s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.531s] -- Detecting CXX compile features
[4.531s] -- Detecting CXX compile features - done
[4.550s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.014s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.829s] -- Configuring done
[5.897s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[5.898s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[5.899s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[5.899s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3
[5.900s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[5.900s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[5.901s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[5.902s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[5.902s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[5.902s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[5.903s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[5.904s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[5.904s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[5.905s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[5.905s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[5.905s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[5.905s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[5.906s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[5.906s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[5.907s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[5.908s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[5.908s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[5.909s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[5.909s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[5.910s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur30
[5.911s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[5.911s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[5.911s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[5.912s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[5.912s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x
[5.913s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/visual_parameters.yaml
[5.914s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/visual_parameters.yaml:Zone.Identifier
[5.915s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/joint_limits.yaml:Zone.Identifier
[5.915s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/default_kinematics.yaml:Zone.Identifier
[5.915s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/default_kinematics.yaml
[5.915s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/physical_parameters.yaml:Zone.Identifier
[5.915s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/joint_limits.yaml
[5.916s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5x/physical_parameters.yaml
[5.917s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[5.918s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[5.918s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[5.918s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[5.919s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[5.919s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10
[5.920s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[5.920s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[5.921s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[5.921s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[5.921s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5
[5.922s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[5.922s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[5.922s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[5.923s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[5.923s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/launch
[5.924s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[5.925s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes
[5.926s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[5.927s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[5.927s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.930s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.931s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.931s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.932s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.933s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.935s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.937s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.937s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[5.939s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.944s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.945s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.947s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.948s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.953s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.955s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.957s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.960s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[5.960s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[5.960s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.961s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.963s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.964s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.966s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.968s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.969s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.972s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[5.972s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.979s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.980s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.983s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.986s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.992s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.997s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[6.001s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[6.001s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[6.002s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[6.007s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[6.009s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[6.010s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[6.010s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[6.011s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[6.012s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[6.013s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[6.013s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[6.022s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[6.024s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[6.026s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[6.031s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[6.036s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[6.041s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[6.045s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[6.046s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[6.047s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[6.048s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[6.049s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[6.049s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[6.057s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[6.061s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[6.061s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[6.062s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[6.063s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[6.064s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[6.064s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[6.066s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[6.066s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[6.067s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[6.068s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[6.069s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[6.076s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[6.077s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[6.079s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[6.083s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[6.091s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[6.094s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[6.098s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[6.099s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[6.100s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[6.101s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[6.102s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[6.102s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[6.103s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[6.105s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[6.109s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[6.111s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[6.112s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[6.112s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[6.113s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[6.114s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[6.115s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[6.116s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[6.116s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[6.117s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[6.118s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[6.118s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[6.129s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[6.130s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[6.131s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[6.135s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[6.141s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[6.145s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[6.149s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[6.150s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[6.151s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[6.151s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[6.152s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[6.153s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[6.154s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[6.154s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[6.155s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[6.156s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[6.156s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[6.162s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[6.163s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[6.164s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[6.171s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[6.175s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[6.179s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[6.184s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[6.185s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[6.185s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[6.186s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[6.187s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[6.188s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[6.188s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[6.189s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[6.190s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[6.191s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[6.191s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[6.196s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[6.197s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[6.199s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[6.202s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[6.205s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[6.208s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[6.213s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/rviz
[6.213s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[6.214s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf
[6.214s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/initial_positions.yaml
[6.215s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/initial_positions.yaml:Zone.Identifier
